     1→     1→<!DOCTYPE html>
  1772→  1772→      const coreMat = new THREE.MeshBasicMaterial({color:0x111111, side:THREE.DoubleSide, depthWrite:false});
  1773→  1773→      const core = new THREE.Mesh(coreGeo, coreMat);
  1774→  1774→      holeGroup.add(core);
  1775→  1775→      const ringGeo = new THREE.RingGeometry(0.06, 0.1, 12);
  1776→  1776→      const ringMat = new THREE.MeshBasicMaterial({color:0x333333, side:THREE.DoubleSide, depthWrite:false, transparent:true, opacity:0.6});
  1777→  1777→      const ring = new THREE.Mesh(ringGeo, ringMat);
  1778→  1778→      holeGroup.add(ring);
  1779→  1779→      holeGroup.position.copy(hit.point);
  1780→  1780→      holeGroup.lookAt(hit.point.clone().add(n));
  1781→  1781→      holeGroup.position.add(n.clone().multiplyScalar(0.02));
  1782→  1782→      holeGroup.renderOrder = 999;
  1783→  1783→      bulletHoles.add(holeGroup);
  1784→  1784→    }
  1785→  1785→  }
  1786→  1786→
  1787→  1787→  // Fire rate cooldown
  1788→  1788→  setTimeout(() => { canShoot = true; }, 120);
  1789→  1789→}
  1790→  1790→
  1791→  1791→// ===== POINTER LOCK =====
  1792→  1792→const pauseOvl = document.getElementById('pause-overlay');
  1793→  1793→
  1794→  1794→function startGame() {
  1795→  1795→  clearMap(); clearMedkits();
  1796→  1796→  mapLoaders[currentMap]();
  1797→  1797→  document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1798→  1798→  pauseOvl.classList.add('hidden');
  1799→  1799→  document.getElementById('crosshair').style.display = 'block';
  1800→  1800→  document.getElementById('debug').style.display = 'block';
  1801→  1801→  gameStarted = true;
  1802→  1802→  ammo = maxAmmo; isReloading = false; canShoot = true;
  1803→  1803→  reloadAnimTime = 0; gunGroup.rotation.z = 0;
  1804→  1804→  playerHealth = MAX_HEALTH; killCount = 0;
  1805→  1805→  updateHealthBar();
  1806→  1806→  document.getElementById('reload-hud').style.display = 'none';
  1807→  1807→  document.getElementById('health-bar-container').style.display = 'flex';
  1808→  1808→  document.getElementById('death-screen').classList.add('hidden');
  1809→  1809→  document.getElementById('victory-screen').classList.add('hidden');
  1810→  1810→  yaw = 0; pitch = 0;
  1811→  1811→  player.rotation.y = 0; pitchObj.rotation.x = 0;
  1812→  1812→  if (isMobileDevice) {
  1813→  1813→    document.getElementById('mobile-controls').style.display = 'block';
  1814→  1814→    if (!joyStick) initJoystick();
  1815→  1815→  } else {
  1816→  1816→    renderer.domElement.requestPointerLock();
  1817→  1817→  }
  1818→  1818→  spawnEnemies();
  1819→  1819→}
  1820→  1820→
  1821→  1821→let returnToGame = false;
  1822→  1822→let changeMapReturn = false;
  1823→  1823→
  1824→  1824→function resumeGame() {
  1825→  1825→  pauseOvl.classList.add('hidden');
  1826→  1826→  if (isMobileDevice) {
  1827→  1827→    document.getElementById('mobile-controls').style.display = 'block';
  1828→  1828→  } else {
  1829→  1829→    renderer.domElement.requestPointerLock();
  1830→  1830→  }
  1831→  1831→}
  1832→  1832→
  1833→  1833→function openSettingsFromPause() {
  1834→  1834→  returnToGame = true;
  1835→  1835→  pauseOvl.classList.add('hidden');
  1836→  1836→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1837→  1837→  updateDeviceButtons();
  1838→  1838→  updateDifficultyButtons();
  1839→  1839→  showMenu('settings-menu');
  1840→  1840→}
  1841→  1841→
  1842→  1842→function changeMapFromPause() {
  1843→  1843→  changeMapReturn = true;
  1844→  1844→  pauseOvl.classList.add('hidden');
  1845→  1845→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1846→  1846→  showMenu('map-menu');
  1847→  1847→}
  1848→  1848→
  1849→  1849→function backFromMapMenu() {
  1850→  1850→  if (changeMapReturn) {
  1851→  1851→    changeMapReturn = false;
  1852→  1852→    document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1853→  1853→    pauseOvl.classList.remove('hidden');
  1854→  1854→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'block';
  1855→  1855→  } else {
  1856→  1856→    showMenu('main-menu');
  1857→  1857→  }
  1858→  1858→}
  1859→  1859→
  1860→  1860→function backFromSettings() {
  1861→  1861→  if (returnToGame) {
  1862→  1862→    returnToGame = false;
  1863→  1863→    document.querySelectorAll('.menu-overlay').forEach(m => m.classList.add('hidden'));
  1864→  1864→    pauseOvl.classList.remove('hidden');
  1865→  1865→    if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'block';
  1866→  1866→  } else {
  1867→  1867→    showMenu('main-menu');
  1868→  1868→  }
  1869→  1869→}
  1870→  1870→
  1871→  1871→function exitToMenu() {
  1872→  1872→  gameStarted = false;
  1873→  1873→  pauseOvl.classList.add('hidden');
  1874→  1874→  document.getElementById('crosshair').style.display = 'none';
  1875→  1875→  document.getElementById('debug').style.display = 'none';
  1876→  1876→  document.getElementById('reload-hud').style.display = 'none';
  1877→  1877→  document.getElementById('health-bar-container').style.display = 'none';
  1878→  1878→  document.getElementById('death-screen').classList.add('hidden');
  1879→  1879→  document.getElementById('victory-screen').classList.add('hidden');
  1880→  1880→  if (isMobileDevice) document.getElementById('mobile-controls').style.display = 'none';
  1881→  1881→  yaw = 0; pitch = 0;
  1882→  1882→  player.position.set(0, PLAYER_HEIGHT, 0);
  1883→  1883→  player.rotation.y = 0; pitchObj.rotation.x = 0;
  1884→  1884→  ammo = maxAmmo; isReloading = false; canShoot = true;
  1885→  1885→  reloadAnimTime = 0; gunGroup.rotation.z = 0;
  1886→  1886→  playerHealth = MAX_HEALTH; killCount = 0;
  1887→  1887→  updateHealthBar();
  1888→  1888→  clearBulletHoles(); clearEnemies(); clearMedkits();
  1889→  1889→  showMenu('main-menu');
  1890→  1890→}
  1891→  1891→
  1892→  1892→document.addEventListener('mousedown', function(e) {
  1893→  1893→  if (gameStarted && isLocked && e.button === 0) {
  1894→  1894→    shoot();
  1895→  1895→  } else if (gameStarted && !isLocked && !isMobileDevice && !e.target.closest('#pause-overlay') && !e.target.closest('.menu-overlay') && !e.target.closest('#death-screen')&&!e.target.closest('#victory-screen')) {
  1896→  1896→    renderer.domElement.requestPointerLock();
  1897→  1897→  }
  1898→  1898→});
  1899→  1899→
  1900→  1900→document.addEventListener('pointerlockchange', function() {
  1901→  1901→  isLocked = document.pointerLockElement === renderer.domElement;
  1902→  1902→  if (!isLocked && gameStarted && !isMobileDevice) {
  1903→  1903→    pauseOvl.classList.remove('hidden');
  1904→  1904→  } else {
  1905→  1905→    pauseOvl.classList.add('hidden');
  1906→  1906→  }
  1907→  1907→});
  1908→  1908→
  1909→  1909→// ESC = main menu
  1910→  1910→document.addEventListener('keydown', function(e) {
  1911→  1911→  if (e.code === 'Escape' && !isLocked && gameStarted) {
  1912→  1912→    exitToMenu();
  1913→  1913→  }
  1914→  1914→  if (e.code === 'KeyR' && gameStarted) startReload();
  1915→  1915→});
  1916→  1916→
  1917→  1917→document.addEventListener('mousemove', function(e) {
  1918→  1918→  if (!isLocked) return;
  1919→  1919→  yaw -= (e.movementX||0) * MOUSE_SENS;
  1920→  1920→  pitch -= (e.movementY||0) * MOUSE_SENS;
  1921→  1921→  pitch = Math.max(-1.55, Math.min(1.55, pitch));
  1922→  1922→  player.rotation.y = yaw;
  1923→  1923→  pitchObj.rotation.x = pitch;
  1924→  1924→});
  1925→  1925→
  1926→  1926→document.addEventListener('keydown', function(e) {
  1927→  1927→  switch(e.code){case'KeyW':keys.w=true;break;case'KeyA':keys.a=true;break;case'KeyS':keys.s=true;break;case'KeyD':keys.d=true;break;case'Space':keys.space=true;e.preventDefault();break}
  1928→  1928→});
  1929→  1929→document.addEventListener('keyup', function(e) {
  1930→  1930→  switch(e.code){case'KeyW':keys.w=false;break;case'KeyA':keys.a=false;break;case'KeyS':keys.s=false;break;case'KeyD':keys.d=false;break;case'Space':keys.space=false;break}
  1931→  1931→});
  1932→  1932→
  1933→  1933→window.addEventListener('resize', function() {
  1934→  1934→  camera.aspect = window.innerWidth/window.innerHeight;
  1935→  1935→  camera.updateProjectionMatrix();
  1936→  1936→  renderer.setSize(window.innerWidth, window.innerHeight);
  1937→  1937→});
  1938→  1938→
  1939→  1939→// ===== GAME LOOP =====
  1940→  1940→const clock = new THREE.Clock();
  1941→  1941→const debugEl = document.getElementById('debug');
  1942→  1942→
  1943→  1943→function animate() {
  1944→  1944→  requestAnimationFrame(animate);
  1945→  1945→  const dt = Math.min(clock.getDelta(), 0.05);
  1946→  1946→
  1947→  1947→  if (isLocked || (isMobileDevice && gameStarted)) {
  1948→  1948→    // Movement
  1949→  1949→    const fwd = new THREE.Vector3(0,0,-1).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
  1950→  1950→    const rgt = new THREE.Vector3(1,0,0).applyAxisAngle(new THREE.Vector3(0,1,0), yaw);
  1951→  1951→    const mv = new THREE.Vector3();
  1952→  1952→    if(keys.w) mv.add(fwd); if(keys.s) mv.sub(fwd);
  1953→  1953→    if(keys.d) mv.add(rgt); if(keys.a) mv.sub(rgt);
  1954→  1954→    // Mobile joystick input
  1955→  1955→    if (isMobileDevice && (Math.abs(joyInputX) > 0.1 || Math.abs(joyInputY) > 0.1)) {
  1956→  1956→      mv.add(fwd.clone().multiplyScalar(-joyInputY));
  1957→  1957→      mv.add(rgt.clone().multiplyScalar(joyInputX));
  1958→  1958→    }
  1959→  1959→    if(mv.lengthSq()>0) mv.normalize();
  1960→  1960→
  1961→  1961→    const speed = MOVE_SPEED * dt;
  1962→  1962→    const px = player.position.x;
  1963→  1963→    const py = player.position.y;
  1964→  1964→    const pz = player.position.z;
  1965→  1965→
  1966→  1966→    // Try X movement (with collision)
  1967→  1967→    let newX = px + mv.x * speed;
  1968→  1968→    if (!checkCollision(newX, py, pz)) {
  1969→  1969→      player.position.x = newX;
  1970→  1970→    }
  1971→  1971→
  1972→  1972→    // Try Z movement (with collision)
  1973→  1973→    let newZ = pz + mv.z * speed;
  1974→  1974→    if (!checkCollision(player.position.x, py, newZ)) {
  1975→  1975→      player.position.z = newZ;
  1976→  1976→    }
  1977→  1977→
  1978→  1978→    const moving = mv.lengthSq() > 0;
  1979→  1979→
  1980→  1980→    // Jump (only if standing on ground or a surface)
  1981→  1981→    var rawGround = getGroundY(player.position.x, player.position.y, player.position.z);
  1982→  1982→    var groundLevel = rawGround > -998 ? rawGround : 0;
  1983→  1983→    var onGround = (player.position.y - PLAYER_HEIGHT <= groundLevel + 0.05 && velocityY <= 0.1);
  1984→  1984→    if (keys.space && onGround) {
  1985→  1985→      velocityY = JUMP_FORCE;
  1986→  1986→    }
  1987→  1987→    // Gravity
  1988→  1988→    velocityY -= GRAVITY * dt;
  1989→  1989→    player.position.y += velocityY * dt;
  1990→  1990→    // Ground collision: stand on boxes/floors
  1991→  1991→    rawGround = getGroundY(player.position.x, player.position.y, player.position.z);
  1992→  1992→    groundLevel = rawGround > -998 ? rawGround : 0;
  1993→  1993→    if (player.position.y - PLAYER_HEIGHT <= groundLevel + 0.05) {
  1994→  1994→      player.position.y = groundLevel + PLAYER_HEIGHT;
  1995→  1995→      velocityY = 0;
  1996→  1996→    }
  1997→  1997→
  1998→  1998→    // Footstep sounds
  1999→  1999→    if (moving) {
  2000→  2000→      footstepTimer -= dt;

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
